ID,REVIEWS,
1,no sandwiches left to purchase,
2,another very good flight,
3,don't provide free food and drink,
4,way below expected service,
5,onboard charity collection is inappropriate,
6,staff were so friendly,
7,comfort and service superb,
8,good overall experience,
9,cabin crew were very friendly,
10,delayed by 20 mins,
11,middle name was not on her ticket,
12,charged 4 times for one bag,
13,cabin manager did not greet me,
14,no proof I paid for them,
15,Awful airline,
16, Flight is again delayed,
17,This flight was a delight,
18,we had to print out boarding passes,
19,You get what you pay for,
20,"Awful, rude airline",
21,Seats the same as economy,
22,we had limited recline seats seats,
23,Overall a good flight,
24,crew are so friendly,
25,excellent with service,
26,cabin crew where fantastic,
27,utter nightmares,
28,the shortage of staff,
29,lacks personalized attention,
30,missed my connecting flight,
31,said that I need to check my baggage,
32,inflight service was distinctly average,
33,delayed due to maintenance,
34,cabin crew were so kind,
35,Will never fly BA again,
36,very disappointed with the service they provide,
37,Surprisingly good flight,
38,plane was old and cramped,
39,Movie selection below average,
40,What a disappointment of an airline,
41,I begrudge flying with them,
42,excellent premium host service,
43,a remarkably bad experience,
44,It used to be a good airline,
45,left a great deal to be desired,
46,Food was fairly good both ways,
47,a very friendly and welcoming crew,
48,Great service on this flight,
49,"They were friendly, welcoming",
50,find an alternative airline,
51,pleased with all aspects,
52,still awaiting a refund,
53,loved every minute of the flight,
54,don’t trust BA with your loved ones,
55,downgraded to premium economy,
56,seems they were understaffed,
57,offering an ultra low cost service,
58,Food was fine and service friendly,
59,Service was fantastic,
60,check in counter was closed,
61,no free food nor drink,
62,we had an excellent flight,
63,very happy with this short flight,
64,Worst customer experience,
65,three hours to get rebooking,
66,an awesome experience,
67,seat are surprisingly comfortable,
68,clueless staff full of attitude,
69,Extremely poor communication,
70,The seat was uncomfortable,
71,did not mention it was normal coffee,
72,crew were very attentive,
73,45 minutes before my bag came,
74,comfortable seats,
75,glorified budget airline,
76,easily the most cramped space I have ever flown,
77,Seats were uncomfortable,
78,It’s almost like a low cost,
79,Couldn’t ask for more,
80,zero feeling of comfort,
81,they were really good,
82,cancelled and rescheduled,
83,the experience was outstanding,
84,first and definitely last time,
85,appreciate your excellent service,
86,one of the worst experiences,
87,seats on the flight were comfortable,
88,seats are incredibly uncomfortable,
89,such a pleasant experience,
90,Another pleasant flight,
91,Better than I was expecting,
92,zero customer service,
93,there is no lounge at Kos,
94,Club Europe had no advantages,
95,Very enjoyable flight,
96,No room to move,
97,"staff wonderful. cheerful, efficient",
98,it was the most enjoyable flight,
99,I never received the refund,"not too bad, all in all"
100,98+B1:B100,
101," ""no sandwiches left to purchase""",
102,another very good flight,
103,don't provide free food and drink,
104,way below expected service,
105,onboard charity collection is inappropriate,
106,staff were so friendly,
107,comfort and service superb,
108,good overall experience,
109,cabin crew were very friendly,
110,delayed by 20 mins,
111,middle name was not on her ticket,
112,charged 4 times for one bag,
113,cabin manager did not greet me,
114,no proof I paid for them,
115,Awful airline,
116, Flight is again delayed,
117,This flight was a delight,
118,we had to print out boarding passes,
119,You get what you pay for,
120,"Awful, rude airline",
121,Seats the same as economy,
122,we had limited recline seats seats,
123,Overall a good flight,
124,crew are so friendly,
125,excellent with service,
126,cabin crew where fantastic,
127,utter nightmares,
128,the shortage of staff,
